Timestamp,Meter_ID,Ampere,Volt,Meter_Consumption
2024-01-15 07:00:00,M044,5.2607053126557215,228.40587385069657,1274.6626552223158
2024-01-15 08:00:00,M045,19.917139202272658,215.29276393458667,4090.6443592191845
2024-01-15 09:00:00,M046,12.700410905984693,239.16170897377702,3098.4583114723523
2024-01-15 10:00:00,M047,18.65421105562142,236.7077121688654,4677.121529400523
2024-01-15 11:00:00,M048,9.405880307763349,233.14235734693153,2304.067474622894
2024-01-15 12:00:00,M049,5.483060107216491,215.79704037670712,1158.7929427556717
2024-01-15 13:00:00,M050,11.145222653917049,230.8996015500294,2781.4314966039547
2024-01-15 14:00:00,M051,12.437058627167225,238.73238099366813,3062.3953473982565
2024-01-15 15:00:00,M052,15.413175854223883,229.24545144326916,3720.962355087249
2024-01-15 16:00:00,M053,19.800081773402717,217.66287809723138,4715.3115081943515
2024-01-15 17:00:00,M054,9.742897600805112,205.56611159719156,1964.6635295841327
2024-01-15 18:00:00,M055,9.72124548005981,219.18219758362295,2337.6858534348025
2024-01-15 19:00:00,M056,10.72681391762073,223.9332928604552,2574.7459192610204
2024-01-15 20:00:00,M057,15.420273010370241,210.44015110969622,3481.113770707405
2024-01-15 21:00:00,M058,5.135859349775471,206.07584869128317,1050.4471123979895
2024-01-15 22:00:00,M059,17.86234264250266,202.2682526320886,3907.3053525711807
2024-01-15 23:00:00,M060,16.63112764055726,236.89388213721725,3905.688965716525
2024-01-16 00:00:00,M061,14.510073591339768,234.02140504332633,3710.707307190049
2024-01-16 01:00:00,M062,9.51615210551075,237.00695611016488,2429.690425594469
2024-01-16 02:00:00,M063,19.53376038356323,209.17866339424367,3694.5085806564766
2024-01-16 03:00:00,M064,14.418061187755901,234.86213409455604,3271.1050884206334
2024-01-16 04:00:00,M065,14.81263862669733,223.17999918691294,3083.486365784047
2024-01-16 05:00:00,M066,7.320979122303399,211.8172911430879,1431.921279021807
2024-01-16 06:00:00,M067,6.35291143561341,228.7185116043307,1375.2087282583827
2024-01-16 07:00:00,M068,15.8180193293235,215.36853444583923,3277.374453939114
2024-01-16 08:00:00,M069,18.15242535393473,213.58090026595042,3824.080066827944
2024-01-16 09:00:00,M070,11.307587297242327,234.9134511834069,2600.0480823378853
2024-01-16 10:00:00,M071,13.45114756364934,221.20302763528755,3208.9863119931615
2024-01-16 11:00:00,M072,16.419249200158905,206.12071849382846,3614.9226732818106
2024-01-16 12:00:00,M073,9.600052025052708,236.2831497964474,2364.0717746656733
2024-01-16 13:00:00,M074,8.880040545732978,206.72955334802336,1715.3568723337867
2024-01-16 14:00:00,M075,6.163800416579321,219.57383171524003,1245.5210772045486
2024-01-16 15:00:00,M076,14.570753596417632,212.97785961950154,3030.7054078299543
2024-01-16 16:00:00,M077,15.081726543527896,202.7029166359485,3048.399366274297
2024-01-16 17:00:00,M078,7.295448653072502,224.0253878656955,1721.811168110385
2024-01-16 18:00:00,M079,18.05255844438616,206.81265409317845,3888.960415997184
2024-01-16 19:00:00,M080,18.53443852080131,224.5090223283481,4386.435356840681
2024-01-16 20:00:00,M081,19.38417743969974,232.05453690682697,4741.327538243473
2024-01-16 21:00:00,M082,5.12063514659726,212.34056481153686,1153.1598594545599
2024-01-16 22:00:00,M083,19.588196974289467,214.1043676750725,3915.3897273052526
2024-01-16 23:00:00,M084,12.945006663335068,200.29961656585414,2816.7611917953855
2024-01-17 00:00:00,M085,13.671175954053941,200.97734263603363,2492.082317504899
2024-01-17 01:00:00,M086,9.435872003530925,237.8924335318716,2082.004955102143
2024-01-17 02:00:00,M087,16.030796665826635,239.03252860103612,3687.350025142976
2024-01-17 03:00:00,M088,18.461145088884706,216.4579818821951,3663.8320206361386
2024-01-17 04:00:00,M089,14.80872036231491,218.23653368843938,3317.4405547761507
2024-01-17 05:00:00,M090,18.767975014841202,214.14099834445136,4037.574230898832
2024-01-17 06:00:00,M091,14.959592930289801,237.2020109907196,3280.1651910077
2024-01-17 07:00:00,M092,19.617379714878936,234.560703182515,4854.055682402073
2024-01-17 08:00:00,M093,16.907468725721706,231.12683718294,3892.0129358367226
2024-01-17 09:00:00,M094,14.497450820072217,232.16257944376494,3130.0395306849005
2024-01-17 10:00:00,M095,17.95802716175477,229.4029664457152,4072.158892344673
2024-01-17 11:00:00,M096,19.1152038069345,229.07520089612652,4565.659966895521
2024-01-17 12:00:00,M097,16.747360426037815,200.77997677975821,3565.5925356786865
2024-01-17 13:00:00,M098,16.321136434200127,235.61838877910316,4129.953148601437
2024-01-17 14:00:00,M099,8.996105403618593,222.05133529851082,2047.7485782801912
2024-01-17 15:00:00,M100,6.579616835835887,237.19739310484505,1535.4351036977453
2024-01-17 16:00:00,M001,6.366756053600842,215.29484161845596,1494.2677322332497
2024-01-17 17:00:00,M002,14.25558669239699,214.87901713292374,3292.57172748983
2024-01-17 18:00:00,M003,12.186255685860619,209.79520157525204,2580.3098117816166
2024-01-17 19:00:00,M004,13.980535646025738,221.73007516874665,2791.0649900277626
2024-01-17 20:00:00,M005,16.655517274439934,226.59128133551303,3524.2623979227337
2024-01-17 21:00:00,M006,10.986392150575922,225.0194854259563,2297.082938574649
2024-01-17 22:00:00,M007,13.629592047487039,220.72161049894106,3029.103929211393
2024-01-17 23:00:00,M008,13.171596038570996,225.2598493627729,2706.2979970887213
2024-01-18 00:00:00,M009,14.004438952715248,214.54679911165795,3205.756076700515
2024-01-18 01:00:00,M010,9.065488480497665,236.0434754160088,2029.4743978127121
2024-01-18 02:00:00,M011,12.470743869404963,223.57626564692958,2742.8204131119687
2024-01-18 03:00:00,M012,5.543609921027517,221.10160138145272,1344.621811694352
2024-01-18 04:00:00,M013,5.753930830164914,225.06078577142208,1291.194677455852
2024-01-18 05:00:00,M014,18.800460485806575,206.23065335778816,3525.862125369205
2024-01-18 06:00:00,M015,10.51145600954305,226.18420041871508,2464.070222970052
2024-01-18 07:00:00,M016,7.018999038615977,201.78699242539284,1539.250287613029
2024-01-18 08:00:00,M017,16.73100638965043,233.76701659927522,3643.8435741640915
2024-01-18 09:00:00,M018,6.144743584205243,231.1222632300594,1368.7204638701448
2024-01-18 10:00:00,M019,17.993211928966986,210.24750002947067,3631.247991454347
2024-01-18 11:00:00,M020,17.666270688017413,211.15965750546178,3839.692651337684
2024-01-18 12:00:00,M021,16.53830633106385,217.53713645066964,3837.6654583929303
2024-01-18 13:00:00,M022,17.977378132833337,223.94145656516835,3716.031917056475
2024-01-18 14:00:00,M023,12.245437190626546,238.67870510822743,2782.6593486900592
2024-01-18 15:00:00,M024,14.741895054904475,208.48823451362227,2961.0355540272963
2024-01-18 16:00:00,M025,18.315906830990837,207.3110180331902,4032.6163906218676
2024-01-18 17:00:00,M026,17.30122232444058,217.31854331577514,3544.1973659830264
2024-01-18 18:00:00,M027,5.581880703397501,234.86737326193168,1257.0510100773786
2024-01-18 19:00:00,M028,14.378125570692118,227.02855506240303,3524.1171019084522
2024-01-18 20:00:00,M029,11.78843355529602,225.97068088477914,2504.0661972621783
2024-01-18 21:00:00,M030,9.152051585651511,219.7452192710599,1966.7713863353447
2024-01-18 22:00:00,M031,6.946062922418415,222.20863970931984,1429.7626645790876
2024-01-18 23:00:00,M032,11.818121935346888,207.46042398682025,2668.504892468376
2024-01-19 00:00:00,M033,19.590226432909404,232.2125535905282,4691.059131553342
2024-01-19 01:00:00,M034,18.945309581339334,214.23524818908595,4036.376412460765
2024-01-19 02:00:00,M035,17.85396318077016,205.58825584094396,3788.3180057698564
2024-01-19 03:00:00,M036,5.505734467051399,212.71378951266732,1255.2375883073582
2024-01-19 04:00:00,M037,12.774512621499198,212.90454850840183,2516.2948075782374
2024-01-19 05:00:00,M038,15.41986900533281,223.95904713958825,3571.4827571230194
2024-01-19 06:00:00,M039,19.778558695695892,237.4136668721317,4888.114270432909
2024-01-19 07:00:00,M040,19.226290837702514,212.34750673017692,4194.382270566288
2024-01-19 08:00:00,M041,5.703224407739317,208.3813845239386,1168.3363858776538
2024-01-19 09:00:00,M042,8.646688365038031,204.32015644412036,1789.5611671313202
2024-01-19 10:00:00,M043,10.16340032842055,208.72586168248836,2039.9477911913523
2024-01-19 11:00:00,M044,10.343856461263172,215.53047404608836,2424.476413642381
2024-01-19 12:00:00,M045,9.421675320905226,215.46702671245856,2028.8539415133
2024-01-19 13:00:00,M046,5.359858229218882,234.13046299675412,1173.0839918563731
2024-01-19 14:00:00,M047,10.155736888725162,220.2647596734775,2146.9436554558965
2024-01-19 15:00:00,M048,14.835269456751227,213.68204181251798,3141.2929443558996
2024-01-19 16:00:00,M049,5.3735794056007755,217.1241246260263,1081.901344463098
2024-01-19 17:00:00,M050,14.423072800806299,226.8249275107377,3309.824572570979
2024-01-19 18:00:00,M051,18.502138224927585,205.08832340575984,4068.3068336407873
2024-01-19 19:00:00,M052,16.15601467850041,208.21021119992236,3323.748523340932
2024-01-19 20:00:00,M053,12.972949966942265,212.60756965266347,2621.085692446933
2024-01-19 21:00:00,M054,12.100126088077669,225.89590849680954,2674.219913294424
2024-01-19 22:00:00,M055,18.322527362709703,233.8177321819618,4206.504899878153
2024-01-19 23:00:00,M056,10.910697171730792,205.00346106494138,2013.5514296561091
2024-01-20 00:00:00,M057,12.874919258514979,233.39735690834522,2819.0824243410416
2024-01-20 01:00:00,M058,17.855273041497483,237.60105570699238,4159.161653189898
2024-01-20 02:00:00,M059,5.52166933996573,237.4074765826893,1211.3601786003073
2024-01-20 03:00:00,M060,10.75083932849172,202.60038487962026,2248.23864256586
2024-01-20 04:00:00,M061,15.529500015762308,205.14191951225547,3062.7286781054636
2024-01-20 05:00:00,M062,17.007562851423558,225.10774520841898,3532.4622209886907
2024-01-20 06:00:00,M063,8.962791975512094,219.46435307676015,2154.5940874123107
2024-01-20 07:00:00,M064,13.545800406291667,217.57951727993668,3197.3996600571654
2024-01-20 08:00:00,M065,18.565942582741904,229.00599703185318,3983.3403944079664
2024-01-20 09:00:00,M066,15.140012777573007,217.20521658689412,3138.161659681012
2024-01-20 10:00:00,M067,15.050307925582873,214.4105330378979,3004.6534000811907
2024-01-20 11:00:00,M068,7.527273073935723,239.81874415450866,1834.3828077866242
2024-01-20 12:00:00,M069,15.3056347450054,212.9961156909178,3020.4167645016637
2024-01-20 13:00:00,M070,12.605964022490182,202.39498617716103,2619.5956815974687
2024-01-20 14:00:00,M071,12.646878946766876,221.91950935225697,2807.341571137505
2024-01-20 15:00:00,M072,19.54181709113762,222.49254672245254,4350.1200383150235
2024-01-20 16:00:00,M073,14.800467862010022,229.709247503966,3620.3547429087635
2024-01-20 17:00:00,M074,6.7251480366432705,201.41855613993835,1313.1217260908777
2024-01-20 18:00:00,M075,18.96334503111428,236.24630799807977,4893.11452770639
2024-01-20 19:00:00,M076,15.731236630255458,234.11107602876828,3918.683291006253
2024-01-20 20:00:00,M077,8.393864014073696,235.96174356578237,2089.778015113947
2024-01-20 21:00:00,M078,18.238879419879822,224.3483582268887,3754.1183158032118
2024-01-20 22:00:00,M079,14.700034353677932,207.90942553261357,2890.265857207409
2024-01-20 23:00:00,M080,10.179983868441571,212.29067679171953,2154.288231991902
2024-01-21 00:00:00,M081,17.9432553919158,221.56890699462636,3598.238541704253
2024-01-21 01:00:00,M082,14.082663332789215,235.4154336501098,3569.6154699102544
2024-01-21 02:00:00,M083,11.950407806592743,202.64846333068635,2481.256146976329
2024-01-21 03:00:00,M084,13.215743311912556,206.01460312337005,2536.2208297356597
2024-01-21 04:00:00,M085,10.714792807162423,202.48675229634753,2328.352555463362
2024-01-21 05:00:00,M086,17.085709984207806,234.1866879514633,4011.3904228523434
2024-01-21 06:00:00,M087,17.654719434816748,215.37177458066733,3798.242614424528
2024-01-21 07:00:00,M088,8.758894043212257,225.0575351943861,2114.917980275978
2024-01-21 08:00:00,M089,11.41604292524514,231.05648950380493,2720.9859948957787
2024-01-21 09:00:00,M090,7.858557825426225,239.39585126156646,1696.3232057400314
2024-01-21 10:00:00,M091,9.515038111055258,204.45182144824741,1871.5001913595459
2024-01-21 11:00:00,M092,14.461171821979654,215.34888036275598,3267.5159237027165
2024-01-21 12:00:00,M093,8.181731622219324,203.42180411593372,1499.3292848066783
2024-01-21 13:00:00,M094,14.362265738227332,200.00889374629566,3046.059322809348
2024-01-21 14:00:00,M095,7.342547803669153,226.53316638793137,1679.4663603710696
2024-01-21 15:00:00,M096,6.562588369495018,209.5850248483264,1494.3765909397025
2024-01-21 16:00:00,M097,15.871002212247653,211.8364427703087,3156.459386004491
2024-01-21 17:00:00,M098,14.543985049125592,218.82735924578768,2901.343849659132
2024-01-21 18:00:00,M099,13.466942691845162,222.98365412756596,3071.8096049895507
2024-01-21 19:00:00,M100,8.681414471756156,225.42029941771935,1778.0239885295073
2024-01-21 20:00:00,M001,15.62797880944806,201.15701525077986,3196.893757646851
2024-01-21 21:00:00,M002,11.676201794791682,200.1709130901743,2111.201578757384
2024-01-21 22:00:00,M003,16.895069604466954,213.23886526285523,3771.214172774097
2024-01-21 23:00:00,M004,6.6369546227889025,217.10140249429782,1377.080987462525
2024-01-22 00:00:00,M005,12.833160987033153,227.6322846666984,2949.4840475844453
2024-01-22 01:00:00,M006,15.539574322925478,216.63859250292302,3320.0408216589353
2024-01-22 02:00:00,M007,9.458205202092252,229.5565928089229,1989.4921023447537
2024-01-22 03:00:00,M008,18.22962795893239,225.17745555976245,4149.461252531867
2024-01-22 04:00:00,M009,8.561383540908137,207.75758149346103,1901.8286548048336
2024-01-22 05:00:00,M010,19.195907764331523,228.1498938691688,4346.130367130603
2024-01-22 06:00:00,M011,9.245417751698911,227.84965887700693,2063.5324411418665
2024-01-22 07:00:00,M012,15.044413976496427,206.38595181027299,2816.7014905686565
2024-01-22 08:00:00,M013,13.13264841768307,221.033097433753,3107.6793332267503
2024-01-22 09:00:00,M014,19.72638309479905,238.55098551802726,4717.611415928781
2024-01-22 10:00:00,M015,16.52337542316658,220.42922263887465,3926.317567404018
2024-01-22 11:00:00,M016,11.773165149608094,233.55015973886245,2626.782306198761
2024-01-22 12:00:00,M017,11.34558197666399,237.81001182273312,2830.4537645632863
2024-01-22 13:00:00,M018,19.243189628100588,227.34939638551003,4469.050931037737
2024-01-22 14:00:00,M019,6.887535282231466,202.65684672719425,1341.94470850262
2024-01-22 15:00:00,M020,18.386073120577876,222.15917524899052,4458.170071725453
2024-01-22 16:00:00,M021,14.174896548536244,211.3154623355183,2924.3458273396677
2024-01-22 17:00:00,M022,11.795797024907268,205.40835661703917,2338.1091408007965
2024-01-22 18:00:00,M023,5.6064735019537375,226.46771883444464,1143.038422162682
2024-01-22 19:00:00,M024,14.108654181616586,202.54639926913583,2668.5997376616206
2024-01-22 20:00:00,M025,9.852761652646318,229.99875038248507,2180.43828826577
2024-01-22 21:00:00,M026,7.254025631254425,222.68305370951708,1540.524106280255
2024-01-22 22:00:00,M027,15.917430218512377,224.9037485099864,3766.105162231953
2024-01-22 23:00:00,M028,9.038707393964872,200.080468868368,1980.3834035063426
2024-01-23 00:00:00,M029,17.837191517309073,225.00680031786823,3614.9614616616195
2024-01-23 01:00:00,M030,17.879035352185312,238.43846776563936,4502.847423376822
2024-01-23 02:00:00,M031,5.684470868981148,237.4716726780594,1405.443131088407
2024-01-23 03:00:00,M032,11.919699250121269,229.14188997650356,2936.310952108915
2024-01-23 04:00:00,M033,13.063590942977852,236.6368787587886,2961.361214530317
2024-01-23 05:00:00,M034,5.141508895812669,236.58888314890925,1148.9655858990086
2024-01-23 06:00:00,M035,5.708309049862309,218.9589800088594,1234.3881296815216
2024-01-23 07:00:00,M036,17.066423903757943,219.75479794320452,3891.254334838701
2024-01-23 08:00:00,M037,5.198057098882247,207.68850250101616,1173.9416490564158
2024-01-23 09:00:00,M038,11.677609528799742,220.72387134290744,2590.352793728841
2024-01-23 10:00:00,M039,11.43761624126716,215.5682941010068,2343.300234654081
2024-01-23 11:00:00,M040,14.15010253674337,225.50198441404467,3325.675144540214
2024-01-23 12:00:00,M041,5.346222562151695,217.4143208019839,1165.9918944961178
2024-01-23 13:00:00,M042,5.478926823659095,233.61285209129952,1179.821126165779
2024-01-23 14:00:00,M043,6.1278067843823,211.1115490232557,1389.229611250481
2024-01-23 15:00:00,M044,6.726067309106005,220.33113865090556,1340.769341328363
2024-01-23 16:00:00,M045,5.1760490342926255,230.95859600177675,1109.056670754087
2024-01-23 17:00:00,M046,11.614590845148445,206.3453042116154,2497.7899710719003
2024-01-23 18:00:00,M047,10.37673965024284,201.04313807954946,2117.722301968585
2024-01-23 19:00:00,M048,18.06625789611756,208.58132716549343,4120.289783665965
2024-01-23 20:00:00,M049,12.973643648281557,227.29450881684608,3232.1587067843784
2024-01-23 21:00:00,M050,11.536102087840794,237.46820758252488,2652.713473965732
2024-01-23 22:00:00,M051,11.506965071668155,233.30005826824376,2703.447525507247
2024-01-23 23:00:00,M052,13.882107348856477,237.55100565958853,3067.228414334574
2024-01-24 00:00:00,M053,15.378968698863455,209.16148573182124,3505.705395240919
2024-01-24 01:00:00,M054,13.170712080561128,226.90158335850634,2924.6444688962442
2024-01-24 02:00:00,M055,6.372848155235408,212.73492437948394,1488.2397031002783
2024-01-24 03:00:00,M056,7.376328481006057,226.46023579865965,1694.64490373954
2024-01-24 04:00:00,M057,11.60819770154653,203.97063080729492,2278.74469419233
2024-01-24 05:00:00,M058,6.20354646713351,233.14098126544533,1362.7632585874953
2024-01-24 06:00:00,M059,6.8752766434637005,227.3094958146843,1476.525817959579
2024-01-24 07:00:00,M060,15.044643112171075,222.2700973302723,3359.661048475905
2024-01-24 08:00:00,M061,19.024196384037367,225.759224918445,4208.555787818085
2024-01-24 09:00:00,M062,8.064190731981089,205.3594794094655,1673.5049771975346
2024-01-24 10:00:00,M063,6.998518899912588,222.12305152416462,1684.5762989806883
2024-01-24 11:00:00,M064,9.792675285618147,231.84801909511856,2168.185824106702
2024-01-24 12:00:00,M065,15.209006951664968,223.4634705551351,3286.380533008495
2024-01-24 13:00:00,M066,11.474268265200577,216.02405779150143,2629.6840545037785
2024-01-24 14:00:00,M067,12.694018602354525,227.0513163302719,2617.599704935455
2024-01-24 15:00:00,M068,6.229841984417242,204.01832906027002,1161.8510089433016
2024-01-24 16:00:00,M069,14.250772549307428,230.25985378369643,3557.6099397727025
2024-01-24 17:00:00,M070,6.92954610740524,203.99667110195244,1361.2630161736429
2024-01-24 18:00:00,M071,15.483194884871999,235.69071828263634,3350.8060970194138
2024-01-24 19:00:00,M072,8.270675043456691,227.65343948399604,2027.942942560692
2024-01-24 20:00:00,M073,6.775592254055898,235.3569295837546,1683.63426906637
2024-01-24 21:00:00,M074,14.687045544221336,228.99562472143322,3391.271562175014
2024-01-24 22:00:00,M075,6.6099983151495785,229.22461381242152,1555.9182685504425
2024-01-24 23:00:00,M076,19.382361608443205,235.6927320930505,4836.514652817687
2024-01-25 00:00:00,M077,6.132119870064505,214.6718655427673,1410.2817291010658
2024-01-25 01:00:00,M078,10.384378163120164,231.85732282838268,2388.9880787222237
2024-01-25 02:00:00,M079,18.794762491695465,204.26248573643863,3546.1586995789035
2024-01-25 03:00:00,M080,6.771655555034095,232.84612896824135,1616.4211509060465
2024-01-25 04:00:00,M081,12.183499284552337,203.9725330674721,2257.0607036509423
2024-01-25 05:00:00,M082,14.907376248288474,226.48777242592243,3402.003871581862
2024-01-25 06:00:00,M083,10.149467672396268,235.94101914689085,2341.7598780263415
2024-01-25 07:00:00,M084,5.158384537603266,233.34931967686663,1095.861281788004
2024-01-25 08:00:00,M085,10.615593822045172,234.88789042335333,2315.140557783267
2024-01-25 09:00:00,M086,7.517772940941759,211.95429105292823,1615.9768074365934
2024-01-25 10:00:00,M087,10.613039741859591,203.95568836112028,2010.7301449424488
2024-01-25 11:00:00,M088,14.049927272160614,211.4483502634087,3122.8449612323975
2024-01-25 12:00:00,M089,7.2754621815499325,210.51879165557753,1487.20939189749
2024-01-25 13:00:00,M090,16.72990345411732,215.96086348439226,3955.8452503121484
2024-01-25 14:00:00,M091,6.894297054359765,215.76006352713756,1576.3995406799345
2024-01-25 15:00:00,M092,11.113942984648867,200.1854221117486,2330.363531334456
2024-01-25 16:00:00,M093,19.70683881517547,200.93383650142607,3587.0903470577464
2024-01-25 17:00:00,M094,6.650320344482734,217.4510071402327,1568.6449922642657
2024-01-25 18:00:00,M095,7.130473755765996,233.17535155848014,1697.3470048932481
2024-01-25 19:00:00,M096,18.19935236207563,218.6105986247045,3950.714984803346
2024-01-25 20:00:00,M097,10.000966971927959,236.59456138631012,2371.909390595661
2024-01-25 21:00:00,M098,8.081730638755271,228.07834137265897,1951.6836080743426
2024-01-25 22:00:00,M099,16.83542979106946,229.71283558313894,3600.2580365831195
2024-01-25 23:00:00,M100,12.114175698749124,226.0623453066334,2784.0768944547644
2024-01-26 00:00:00,M001,9.263579815112156,213.05517771850407,1945.4105773434555
2024-01-26 01:00:00,M002,8.152208444515406,217.2307354989076,1915.784675154975
2024-01-26 02:00:00,M003,10.369550301995982,218.6619916275127,2233.7026148532277
2024-01-26 03:00:00,M004,17.464686334984428,213.99390843370924,3758.291544235354
2024-01-26 04:00:00,M005,15.577135579084342,224.8110297170307,3387.690447877607
2024-01-26 05:00:00,M006,8.282693610695043,206.9996938901586,1826.4049923270506
2024-01-26 06:00:00,M007,5.589367687373477,227.25359436503695,1244.5822721488366
2024-01-26 07:00:00,M008,6.1766313885382615,227.66260667029394,1318.7942824820693
2024-01-26 08:00:00,M009,16.53871246557067,218.0139132774244,3944.2007527349597
2024-01-26 09:00:00,M010,14.403024316225371,227.77709898082526,3368.8089148681074
2024-01-26 10:00:00,M011,5.180315601701458,216.4972363362956,1093.093890570829
2024-01-26 11:00:00,M012,9.968698858685404,232.3827492592659,2265.5336478891645
2024-01-26 12:00:00,M013,19.957843631307817,236.48921967158304,5146.369282542706
2024-01-26 13:00:00,M014,15.430966709293289,209.4739600614217,3392.2402566377627
2024-01-26 14:00:00,M015,11.276117605111915,231.08178817028974,2642.976767937596
2024-01-26 15:00:00,M016,17.00017906353387,211.9192355121391,3524.8993469583606
2024-01-26 16:00:00,M017,13.94973918266098,215.60163376807753,2753.3847358138473
2024-01-26 17:00:00,M018,16.20277503186219,235.56234578948298,3824.748204892796
2024-01-26 18:00:00,M019,12.58485182164658,216.97243586545977,2539.7717923975642
2024-01-26 19:00:00,M020,19.616981467191934,214.65960182362915,4338.67455925356
2024-01-26 20:00:00,M021,18.68082931573166,213.0589092343277,4017.54509059582
2024-01-26 21:00:00,M022,18.373768354116617,217.4127836447467,4086.40073998392
2024-01-26 22:00:00,M023,10.10132686101505,239.68658137410347,2654.222915222249
2024-01-26 23:00:00,M024,14.466807849293632,237.68270707655066,3541.257218756974
2024-01-27 00:00:00,M025,10.529398208001854,202.38421654192868,2009.182052799257
2024-01-27 01:00:00,M026,15.043281166535097,200.3381595206846,2968.5873846576537
2024-01-27 02:00:00,M027,16.001453889776812,233.9810291567555,3636.0461574680544
2024-01-27 03:00:00,M028,8.872135358333487,236.94606216234408,2068.311946132237
2024-01-27 04:00:00,M029,13.624293344028699,215.6245000228371,2830.6985545463876
2024-01-27 05:00:00,M030,17.932450001695628,224.9978443517848,3663.1293612503555
2024-01-27 06:00:00,M031,6.852136849925205,227.4359742759546,1490.7498270593169
2024-01-27 07:00:00,M032,17.6742233929393,219.64995438013594,3864.2083996708407
2024-01-27 08:00:00,M033,8.149107101436233,224.6836549835132,1938.0796617659603
2024-01-27 09:00:00,M034,19.253842797029648,214.89021381217404,3949.699819019697
2024-01-27 10:00:00,M035,7.542225320533369,227.3313296863381,1759.7745139095414
2024-01-27 11:00:00,M036,11.735073632364744,228.86319149864954,2864.27010233661
2024-01-27 12:00:00,M037,18.271087874904683,212.27007841819224,3855.137022414331
2024-01-27 13:00:00,M038,6.988464260366676,225.41688219715323,1601.536625263906
2024-01-27 14:00:00,M039,10.216230489440099,237.95030190701877,2415.587278667354
2024-01-27 15:00:00,M040,19.28530009005047,234.09601592814346,4299.700735170906
2024-01-27 16:00:00,M041,5.987287535095142,237.0817472396597,1302.0042988271643
2024-01-27 17:00:00,M042,13.651361288798254,217.5291273052994,2832.7945105899234
2024-01-27 18:00:00,M043,7.363038198169977,202.21701438882585,1608.0048305991434
2024-01-27 19:00:00,M044,15.960450848409607,231.45098530640774,3338.152457296401
2024-01-27 20:00:00,M045,12.732307304172622,218.66397264057264,2994.2075480457097
2024-01-27 21:00:00,M046,8.314697247229507,212.01484296992322,1731.896254689089
2024-01-27 22:00:00,M047,15.473397513803985,227.82206583824626,3284.153155994473
2024-01-27 23:00:00,M048,18.653853550994043,209.0020015498981,3918.8320607152
2024-01-28 00:00:00,M049,16.27185743242483,232.45484079627022,3946.517859434413
2024-01-28 01:00:00,M050,15.972920147818334,239.73152945351268,4106.052796023091
2024-01-28 02:00:00,M051,8.099816112997967,223.74478066870682,1637.7945139379876
2024-01-28 03:00:00,M052,16.40285706235209,213.83804680817673,3368.2267746114603
2024-01-28 04:00:00,M053,14.650177449360115,222.90287221222414,3350.086516680111
2024-01-28 05:00:00,M054,14.451710970462674,202.2653847110407,3108.582271482653
2024-01-28 06:00:00,M055,6.297481643903366,215.74088888465388,1490.9760034976166
2024-01-28 07:00:00,M056,11.782388857211863,238.8910548721108,2678.4709682452603
2024-01-28 08:00:00,M057,16.88954238221445,225.1374042939812,3745.7168880897857
2024-01-28 09:00:00,M058,17.57421767262469,233.0257899533836,3704.6271677621853
2024-01-28 10:00:00,M059,19.043225088456463,207.72435656027676,4105.185339531989
2024-01-28 11:00:00,M060,9.742677743593092,236.58497231338333,2320.882883314375
2024-01-28 12:00:00,M061,6.227843457477785,232.97375270160026,1462.6366293594133
2024-01-28 13:00:00,M062,11.922387323083186,213.09288770830952,2332.2796603756615
2024-01-28 14:00:00,M063,11.743260423815096,227.8815412562987,2777.3757402893516
2024-01-28 15:00:00,M064,9.886542635066554,206.47098028670518,2153.979592203336
2024-01-28 16:00:00,M065,17.449612415663417,237.7372452503526,4343.390945908852
2024-01-28 17:00:00,M066,16.955496104773324,239.53147138534484,3973.222245646728
2024-01-28 18:00:00,M067,16.624593681552522,215.47747601241798,3667.588338059843
2024-01-28 19:00:00,M068,7.448449167643981,232.53468897629057,1820.7421056045018
2024-01-28 20:00:00,M069,14.833530049797917,222.0523604443455,3396.1683132303715
2024-01-28 21:00:00,M070,16.673013028213653,202.64329784176402,3248.623108259166
2024-01-28 22:00:00,M071,12.380674999643812,223.26970595553433,2869.4181180728388
2024-01-28 23:00:00,M072,9.46962090731174,236.83577209484963,2233.685403162209
2024-01-29 00:00:00,M073,5.537600056173689,204.13077034943947,1088.4089731857753
2024-01-29 01:00:00,M074,13.12753478945213,233.96566362344032,3369.117881752805
2024-01-29 02:00:00,M075,10.322119705828834,218.0665529805965,2228.159221814247
2024-01-29 03:00:00,M076,19.171985174330977,236.0023565429997,4615.438448982988
2024-01-29 04:00:00,M077,17.897128394511185,207.20823669368738,3882.3600523470795
2024-01-29 05:00:00,M078,6.224905286334333,222.1039805334563,1401.7013968600766
2024-01-29 06:00:00,M079,8.840874437038604,209.89866582154167,1758.2626745204343
2024-01-29 07:00:00,M080,15.5141121425128,236.8298701762516,3674.427286274611
2024-01-29 08:00:00,M081,17.84716721102714,211.57742910768746,3616.0444665076748
2024-01-29 09:00:00,M082,16.676756611074644,226.0944957248807,3500.5303135654126
2024-01-29 10:00:00,M083,19.168451066141486,239.90104576442664,4231.948664043417
2024-01-29 11:00:00,M084,12.080598496693929,200.08866986546013,2634.4311403652123
2024-01-29 12:00:00,M085,9.498028870465488,201.62480693096717,1972.5343948467087
2024-01-29 13:00:00,M086,6.124981684976493,230.82321563309804,1282.855988160713
2024-01-29 14:00:00,M087,15.018580776186178,220.88150961963464,3250.6774100729017
